producto_nombre,ingredientes
Bebida hidratante en polvo Power Titanium Citricos 33 gr,"Edulcorantes naturales (sacarosa, dextrosa, fructosa, maltodextrina), acidulantes (�cido c�trico, �cido m�lico), mix de sales POWER (aporte de iones sodio, potasio, magnesio, calcio y cloruro), colorantes naturales (curcumina y carm�n), regulador de la acidez (citrato de sodio), sabor natural a tropical citrus, anticompactante (di�xido de silicio), vitamina C, vitamina B6."
C4 Pre-entrenador Cellucor Ponche de Frutas 180 Gramos,"Saborizantes naturales y artificiales, di�xido de silicio, silicato de calcio, �cido c�trico, sucralosa, acesulfamo de potasio, rojo�FD&C n.��40"
C4 Ripped Pre-entrenador Cellucor Frambuesa Azul 180 Gramos,"Saborizantes naturales y artificiales, di�xido de silicio, silicato de calcio, �cido c�trico, sucralosa, acesulfamo de potasio, rojo�FD&C n.��40"
Gold Standard Pre Advanced Optimum Nutrition Fresa Mango 400 gr,"Saborizantes artificiales y naturales, �cido c�trico, �cido m�lico, silicato de calcio, di�xido de silicio, sucralosa, zumo de remolacha en polvo (colorante)."
Gold Standard Pre Advanced Optimum Nutrition Moras 400 gr,"Saborizantes artificiales y naturales, �cido c�trico, �cido m�lico, silicato de calcio, di�xido de silicio, sucralosa, zumo de remolacha en polvo (colorante)."
Gold Standard Pre Workout Pre Entrenador Optimum Nutrition Limonada de Arándano Azul 300 Gramos,"Saborizantes artificiales y naturales, �cido c�trico, �cido m�lico, silicato de calcio, di�xido de silicio, mezcla de gomas (goma de celulosa, goma xantana, carragenano), sucralosa, �cido tart�rico, acesulfamo de potasio, azul�1."
Gold Standard Pre Workout Pre Entrenador Optimum Nutrition Ponche de Frutas 300 Gramos,"Saborizante natural y artificial, �cido c�trico, silicato de calcio, di�xido de silicio, mezcla de gomas (goma de celulosa, goma xantana, carragenano), sucralosa, �cido tart�rico, �cido m�lico, acesulfamo de potasio, rojo 40."
Lit Pre-Entrenador Beyond Raw Ponche de Frutas 410.4 Gramos," Potasio (como fosfato monopot�sico) 90 mg, CarnoSyn beta-alanina, cafe�na anhidra, ATP (extracto de turba antigua y manzana), NeuroFactor (extracto de fruta de Coffea arabica)"
Mr. Hyde Pre-entrenador ProSupps Paleta de cereza 309 Gramos,"Calcio 31.5mg, Beta-alanina 2.5g, Creatina monohidratada 2.5g, Clorhidrato de beta�na 100mg, Birtrato de colina 500mg, Glucuronalactona 300mg, N-acetil-L-tirosina 250mg,Cafe�na 160mg, L-arginina alfa-cetoglutarato 1g, L-citrulina 500mg, Inositol 50mg, Extracto de semilla de uva 10mg."
Mr. Hyde Pre-entrenador ProSupps Sandía 303 Gramos,"Calcio 31.5mg, Beta-alanina 2.5g, Creatina monohidratada 2.5g, Clorhidrato de beta�na 100mg, Birtrato de colina 500mg, Glucuronalactona 300mg, N-acetil-L-tirosina 250mg,Cafe�na 160mg, L-arginina alfa-cetoglutarato 1g, L-citrulina 500mg, Inositol 50mg, Extracto de semilla de uva 10mg."
Pre-Entrenador LEGEND® GHOST® Blue Raspberry 420 gr,"�cido c�trico, saborizantes naturales y artificiales, �cido m�lico, acesulfamo de potasio, sucralosa, di�xido de silicio"
Pre-Entrenador LEGEND® GHOST® Lemon Crush 435 gr,"�cido c�trico, saborizantes naturales y artificiales, �cido m�lico, acesulfamo de potasio, sucralosa, di�xido de silicio"
Pre-Entrenador LEGEND® GHOST® Warheads® Sour Watermelon 405 gr,"6.1 g de amino�cidos por porci�n, incluyendo L-citrulina, L-tirosina y taurina. Adem�s, contiene 250 mg de cafe�na natural para un impulso de energ�a adicional.�"
Animal Pak Universal Nutrition 44 Paquetes,"Fosfato dic�lcico, maltodextrina, celulosa microcristalina, celulosa microcristalina silicificada, �cido este�rico, estearato de magnesio, hidroxipropilcelulosa, di�xido de silicio, fumarato de L-carnitina, lecitina, glaseado farmac�utico.�"
Lipo 6 Black Training Pre entrenador Nutrex Research Uva 174 Gramos,"Glicerina, celulosa vegetal (c�psula vegetal), agua purificada, polisorbato 80, hipromelosa qsp, fd & c azul 1, fd & c rojo 40, fd & c amarillo 6."
